---- Minecraft Profiler Results ----
// Am I not running fast enough? :(

Version: 1.16.3
Time span: 5205 ms
Tick span: 105 ticks
// This is approximately 20.17 ticks per second. It should be 20 ticks per second

--- BEGIN PROFILE DUMP ---

[00] nextTickWait(104/1) - 88.85%/88.85%
[01] |   #getEntities 5/0
[01] |   #runTask 6/0
[01] |   #getChunk 245/2
[01] |   unspecified(104/1) - 100.00%/88.94%
[01] |   rest(5/0) - 0.00%/0.00%
[02] |   |   #getChunk 70/0
[01] |   move(5/0) - 0.00%/0.00%
[02] |   |   #getEntities 5/0
[02] |   |   #getChunk 10/0
[00] tick(105/1) - 11.15%/11.15%
[01] |   levels(105/1) - 98.45%/10.99%
[02] |   |   ServerLevel[Infinity Storage] minecraft:overworld(105/1) - 99.91%/10.98%
[03] |   |   |   tick(105/1) - 99.98%/10.97%
[04] |   |   |   |   tickPending(105/1) - 55.71%/6.11%
[05] |   |   |   |   |   ticking(210/2) - 99.65%/6.09%
[06] |   |   |   |   |   |   #getChunkCacheMiss 210/2
[06] |   |   |   |   |   |   #getChunk 2520/24
[06] |   |   |   |   |   |   execute as @a[sort=random,limit=10] run function rx.playerdb:test/pdb/get_save(105/1) - 59.58%/3.63%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit4(503/5) - 0.37%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/verify(2100/20) - 0.35%/0.01%
[07] |   |   |   |   |   |   |   execute if score $entry rx.temp matches 1.. run function rx.playerdb:api/get(525/5) - 0.35%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit5(503/5) - 0.34%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:api/get_self(1050/10) - 0.34%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit2(503/5) - 0.33%/0.01%
[07] |   |   |   |   |   |   |   scoreboard players operation $in.uid rx.io = @s rx.uid(525/5) - 0.33%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit3(503/5) - 0.33%/0.01%
[07] |   |   |   |   |   |   |   execute if score $in.uid rx.io >= $uid.next rx.uid run data remove storage rx.playerdb:io player(525/5) - 0.30%/0.01%
[07] |   |   |   |   |   |   |   execute unless score @s rx.uid matches 1.. run function rx.playerdb:impl/new_uid(525/5) - 0.28%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:api/save_self(1050/10) - 0.28%/0.01%
[07] |   |   |   |   |   |   |   execute unless score $uid rx.temp = $in.uid rx.io run data modify storage rx.playerdb:io player set value {}(525/5) - 0.28%/0.01%
[07] |   |   |   |   |   |   |   execute unless score @s rx.pdb.HasEntry = @s rx.pdb.HasEntry run function rx.playerdb:impl/add_entry(525/5) - 0.23%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:api/add_entry(1050/10) - 0.21%/0.01%
[07] |   |   |   |   |   |   |   execute unless data storage rx.playerdb:io player run tellraw @a[tag=rx.admin] {"text":"Save unsuccessful. No rx:io data to save.", "color": "#CE4257"}(525/5) - 0.20%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select(1575/15) - 0.20%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:api/save(1050/10) - 0.20%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches ..0 run data modify storage rx.playerdb:io player set value {}(525/5) - 0.18%/0.01%
[07] |   |   |   |   |   |   |   execute if score $entry rx.temp matches ..0 run data modify storage rx.playerdb:main players[].selected set value 0b(525/5) - 0.16%/0.01%
[07] |   |   |   |   |   |   |   execute if score $in.uid rx.io >= $uid.next rx.uid run tellraw @a[tag=rx.admin] {"text":"Unsuccessful get. Input uid above max uid", "color": "#CE4257"}(525/5) - 0.15%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit6(403/4) - 0.12%/0.00%
[07] |   |   |   |   |   |   |   execute if score $entry rx.temp matches ..0 run data modify storage rx.playerdb:io player.data set from storage rx.playerdb:main players[{selected:1b}].data(525/5) - 0.11%/0.00%
[07] |   |   |   |   |   |   |   execute if score $entry rx.temp matches ..0 run data modify storage rx.playerdb:main players[-1].selected set value 1b(525/5) - 0.11%/0.00%
[07] |   |   |   |   |   |   |   execute if score $entry rx.temp matches ..0 run data modify storage rx.playerdb:io player.info set from storage rx.playerdb:main players[{selected:1b}].info(525/5) - 0.11%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit0(503/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit4(503/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/get(525/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit1(503/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit2(503/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit3(503/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:api/get(525/5) - 0.04%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/save(525/5) - 0.03%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit5(403/4) - 0.03%/0.00%
[06] |   |   |   |   |   |   execute as @a[sort=random,limit=10] run function rx.playerdb:test/pdb/select_save(105/1) - 35.12%/2.14%
[07] |   |   |   |   |   |   |   #getChunk 525/5
[07] |   |   |   |   |   |   |   unspecified(105/1) - 22.93%/0.49%
[07] |   |   |   |   |   |   |   execute store result score $size rx.temp if data storage rx.playerdb:main players[{selected:1b}](3442/33) - 16.60%/0.36%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit1:1b}] run data modify storage rx.playerdb:main players[{bit1:1b}].selected set value 0b(503/5) - 4.79%/0.10%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit4:1b}] run data modify storage rx.playerdb:main players[{bit4:1b}].selected set value 0b(503/5) - 4.63%/0.10%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit0:0b}] run data modify storage rx.playerdb:main players[{bit0:0b}].selected set value 0b(503/5) - 3.93%/0.08%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit3:1b}] run data modify storage rx.playerdb:main players[{bit3:1b}].selected set value 0b(503/5) - 3.71%/0.08%
[07] |   |   |   |   |   |   |   execute if score $verified rx.temp matches 0 if data storage rx.playerdb:main players[] run data modify storage rx.playerdb:main players[].selected set value 1b(525/5) - 3.70%/0.08%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit2:0b}] run data modify storage rx.playerdb:main players[{bit2:0b}].selected set value 0b(503/5) - 3.66%/0.08%
[07] |   |   |   |   |   |   |   data modify storage rx.playerdb:main players[{selected:1b}].data.test set value 1b(525/5) - 3.08%/0.07%
[07] |   |   |   |   |   |   |   execute store result score $uid.check rx.temp run data get storage rx.playerdb:main players[{selected:1b}].info.uid(525/5) - 2.66%/0.06%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit0:1b}] run data modify storage rx.playerdb:main players[{bit0:1b}].selected set value 0b(503/5) - 2.65%/0.06%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit5:0b}] run data modify storage rx.playerdb:main players[{bit5:0b}].selected set value 0b(402/4) - 2.64%/0.06%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit2:1b}] run data modify storage rx.playerdb:main players[{bit2:1b}].selected set value 0b(503/5) - 2.49%/0.05%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit3:0b}] run data modify storage rx.playerdb:main players[{bit3:0b}].selected set value 0b(503/5) - 2.49%/0.05%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 1 if data storage rx.playerdb:main players[{bit5:1b}] run data modify storage rx.playerdb:main players[{bit5:1b}].selected set value 0b(402/4) - 2.37%/0.05%
[07] |   |   |   |   |   |   |   scoreboard players operation $uid rx.temp /= $2 rx.int(2917/28) - 1.78%/0.04%
[07] |   |   |   |   |   |   |   scoreboard players reset $uid.check rx.temp(525/5) - 1.70%/0.04%
[07] |   |   |   |   |   |   |   scoreboard players operation $bit rx.temp = $uid rx.temp(2917/28) - 1.61%/0.03%
[07] |   |   |   |   |   |   |   scoreboard players operation $bit rx.temp %= $2 rx.int(2917/28) - 1.47%/0.03%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit4:0b}] run data modify storage rx.playerdb:main players[{bit4:0b}].selected set value 0b(503/5) - 1.40%/0.03%
[07] |   |   |   |   |   |   |   execute unless score $bit rx.temp matches 0 if data storage rx.playerdb:main players[{bit1:0b}] run data modify storage rx.playerdb:main players[{bit1:0b}].selected set value 0b(503/5) - 1.32%/0.03%
[07] |   |   |   |   |   |   |   execute if score $verified rx.temp matches 0 if data storage rx.playerdb:main players[] run function rx.playerdb:impl/select/bit0(525/5) - 1.28%/0.03%
[07] |   |   |   |   |   |   |   execute if score $verified rx.temp matches 0 unless data storage rx.playerdb:main players[] run tellraw @a[tag=rx.admin] {"text":"Selection failed. No players in database to select", "color": "#CE4257"}(525/5) - 1.17%/0.02%
[07] |   |   |   |   |   |   |   execute if score $verified rx.temp matches 1 store result score $verified rx.temp if score $uid rx.temp = $uid.check rx.temp(525/5) - 0.96%/0.02%
[07] |   |   |   |   |   |   |   scoreboard players operation $in.uid rx.io = @s rx.uid(525/5) - 0.54%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit4(503/5) - 0.54%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit1(503/5) - 0.53%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit3(503/5) - 0.50%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit2(503/5) - 0.50%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit5(503/5) - 0.47%/0.01%
[07] |   |   |   |   |   |   |   execute store result score $verified rx.temp if score $size rx.temp matches 1(525/5) - 0.45%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select(1050/10) - 0.35%/0.01%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/verify(1050/10) - 0.29%/0.01%
[07] |   |   |   |   |   |   |   scoreboard players operation $uid rx.temp = $in.uid rx.io(525/5) - 0.27%/0.01%
[07] |   |   |   |   |   |   |   execute if score $size rx.temp matches 2.. run function rx.playerdb:impl/select/bit6(402/4) - 0.17%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit0(503/5) - 0.08%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit1(503/5) - 0.06%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit2(503/5) - 0.06%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit3(503/5) - 0.06%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit4(503/5) - 0.06%/0.00%
[07] |   |   |   |   |   |   |   function rx.playerdb:impl/select/bit5(402/4) - 0.05%/0.00%
[06] |   |   |   |   |   |   data merge block ~ ~1 ~ {Text1:'["$in.idx: ", {"score":{"name":"$in.idx", "objective": "rx.io"}}]', Text2:'["list_name: ", {"storage":"rx:io","nbt":"listdb.list_name"}]', Text3:'["$success: ", {"score":{"name":"$success", "objective": "rx.io"}}]'}(105/1) - 4.60%/0.28%
[07] |   |   |   |   |   |   |   #getChunk 945/9
[06] |   |   |   |   |   |   unspecified(210/2) - 0.70%/0.04%
[05] |   |   |   |   |   unspecified(105/1) - 0.19%/0.01%
[05] |   |   |   |   |   cleaning(210/2) - 0.16%/0.01%
[04] |   |   |   |   weather(105/1) - 20.33%/2.23%
[05] |   |   |   |   |   execute store result score $items rx.temp run clear @s minecraft:player_head{rx:{ec:{gui:1b}}} 0(525/5) - 47.77%/1.07%
[05] |   |   |   |   |   clear @s minecraft:player_head{rx:{ec:{gui:1b}}}(525/5) - 38.72%/0.86%
[05] |   |   |   |   |   unspecified(105/1) - 4.61%/0.10%
[05] |   |   |   |   |   scoreboard players enable @a rx.List(105/1) - 1.59%/0.04%
[05] |   |   |   |   |   execute as @a run function rx.playerdb:player(105/1) - 1.45%/0.03%
[05] |   |   |   |   |   execute in minecraft:overworld as @a run function rx.ec:player(105/1) - 1.32%/0.03%
[05] |   |   |   |   |   schedule function rx.playerdb:tick 1t replace(105/1) - 0.77%/0.02%
[05] |   |   |   |   |   execute unless score @s rx.uuid0 = @s rx.uuid0 run function rx.playerdb:impl/uuid/set(525/5) - 0.74%/0.02%
[05] |   |   |   |   |   kill @e[type=item,nbt={Item:{tag:{rx:{ec:{gui:1b}}}}}](105/1) - 0.52%/0.01%
[05] |   |   |   |   |   execute if entity @s[scores={rx.ec.openChest=1}] run function rx.ec:setup(525/5) - 0.46%/0.01%
[05] |   |   |   |   |   execute if score $items rx.temp matches 1.. run function rx.ec:gui/root(525/5) - 0.46%/0.01%
[05] |   |   |   |   |   schedule function rx.ec:tick 1t replace(105/1) - 0.43%/0.01%
[05] |   |   |   |   |   execute if entity @s[scores={rx.ec.headDrop=1..}] run function rx.ec:gui/fix(525/5) - 0.41%/0.01%
[05] |   |   |   |   |   execute if score @s rx.login matches 1.. run function rx.playerdb:impl/uuid/check(525/5) - 0.36%/0.01%
[05] |   |   |   |   |   execute unless score @s rx.List matches 0 run function rx.playerdb:admin/list(525/5) - 0.24%/0.01%
[05] |   |   |   |   |   function rx.ec:player(525/5) - 0.07%/0.00%
[05] |   |   |   |   |   function rx.playerdb:player(525/5) - 0.07%/0.00%
[04] |   |   |   |   chunkSource(105/1) - 17.18%/1.88%
[05] |   |   |   |   |   chunks(105/1) - 96.66%/1.82%
[06] |   |   |   |   |   |   pollingChunks(105/1) - 98.40%/1.79%
[07] |   |   |   |   |   |   |   unspecified(105/1) - 82.24%/1.47%
[07] |   |   |   |   |   |   |   broadcast(47250/450) - 9.56%/0.17%
[08] |   |   |   |   |   |   |   |   #getChunkCacheMiss 180/1
[08] |   |   |   |   |   |   |   |   #getChunk 420/4
[07] |   |   |   |   |   |   |   iceandsnow(21525/205) - 5.00%/0.09%
[08] |   |   |   |   |   |   |   |   #getChunkCacheMiss 2713/25
[08] |   |   |   |   |   |   |   |   #getChunk 2734/26
[07] |   |   |   |   |   |   |   thunder(21525/205) - 1.45%/0.03%
[07] |   |   |   |   |   |   |   tickBlocks(21525/205) - 1.39%/0.02%
[07] |   |   |   |   |   |   |   naturalSpawnCount(105/1) - 0.33%/0.01%
[07] |   |   |   |   |   |   |   customSpawners(105/1) - 0.03%/0.00%
[06] |   |   |   |   |   |   unspecified(105/1) - 1.60%/0.03%
[05] |   |   |   |   |   purge(105/1) - 2.57%/0.05%
[05] |   |   |   |   |   unspecified(105/1) - 0.47%/0.01%
[05] |   |   |   |   |   unload(105/1) - 0.30%/0.01%
[06] |   |   |   |   |   |   unspecified(105/1) - 76.24%/0.00%
[06] |   |   |   |   |   |   chunk_unload(105/1) - 13.93%/0.00%
[06] |   |   |   |   |   |   poi(105/1) - 9.83%/0.00%
[04] |   |   |   |   entities(105/1) - 6.59%/0.72%
[05] |   |   |   |   |   tick(630/6) - 92.27%/0.67%
[06] |   |   |   |   |   |   minecraft:player(525/5) - 87.39%/0.58%
[07] |   |   |   |   |   |   |   #getEntities 1260/12
[07] |   |   |   |   |   |   |   #tickNonPassenger 525/5
[07] |   |   |   |   |   |   |   #getChunkCacheMiss 42/0
[07] |   |   |   |   |   |   |   #getChunk 43995/419
[07] |   |   |   |   |   |   |   unspecified(525/5) - 43.54%/0.25%
[07] |   |   |   |   |   |   |   travel(420/4) - 38.98%/0.23%
[08] |   |   |   |   |   |   |   |   #getChunk 1680/16
[08] |   |   |   |   |   |   |   |   rest(420/4) - 48.75%/0.11%
[09] |   |   |   |   |   |   |   |   |   #getChunk 9240/88
[08] |   |   |   |   |   |   |   |   move(420/4) - 41.67%/0.09%
[09] |   |   |   |   |   |   |   |   |   #getEntities 420/4
[09] |   |   |   |   |   |   |   |   |   #getChunk 15120/144
[08] |   |   |   |   |   |   |   |   unspecified(420/4) - 9.58%/0.02%
[07] |   |   |   |   |   |   |   livingEntityBaseTick(420/4) - 7.21%/0.04%
[08] |   |   |   |   |   |   |   |   #getChunk 12180/116
[07] |   |   |   |   |   |   |   entityBaseTick(420/4) - 4.21%/0.02%
[08] |   |   |   |   |   |   |   |   #getChunkCacheMiss 121/1
[08] |   |   |   |   |   |   |   |   #getChunk 7140/68
[07] |   |   |   |   |   |   |   push(420/4) - 3.99%/0.02%
[08] |   |   |   |   |   |   |   |   #getEntities 420/4
[08] |   |   |   |   |   |   |   |   #getChunk 1785/17
[07] |   |   |   |   |   |   |   ai(420/4) - 1.48%/0.01%
[08] |   |   |   |   |   |   |   |   unspecified(420/4) - 77.11%/0.01%
[08] |   |   |   |   |   |   |   |   newAi(420/4) - 22.89%/0.00%
[07] |   |   |   |   |   |   |   headTurn(420/4) - 0.39%/0.00%
[07] |   |   |   |   |   |   |   rangeChecks(420/4) - 0.12%/0.00%
[07] |   |   |   |   |   |   |   jump(420/4) - 0.08%/0.00%
[06] |   |   |   |   |   |   minecraft:armor_stand(105/1) - 10.46%/0.07%
[07] |   |   |   |   |   |   |   #tickNonPassenger 105/1
[07] |   |   |   |   |   |   |   unspecified(105/1) - 52.69%/0.04%
[07] |   |   |   |   |   |   |   entityBaseTick(105/1) - 23.34%/0.02%
[08] |   |   |   |   |   |   |   |   #getChunkCacheMiss 105/1
[08] |   |   |   |   |   |   |   |   #getChunk 525/5
[07] |   |   |   |   |   |   |   livingEntityBaseTick(105/1) - 9.21%/0.01%
[08] |   |   |   |   |   |   |   |   #getChunk 105/1
[07] |   |   |   |   |   |   |   push(105/1) - 9.05%/0.01%
[08] |   |   |   |   |   |   |   |   #getEntities 105/1
[08] |   |   |   |   |   |   |   |   #getChunkCacheMiss 105/1
[08] |   |   |   |   |   |   |   |   #getChunk 210/2
[07] |   |   |   |   |   |   |   travel(105/1) - 2.32%/0.00%
[07] |   |   |   |   |   |   |   ai(105/1) - 1.66%/0.00%
[07] |   |   |   |   |   |   |   headTurn(105/1) - 1.23%/0.00%
[07] |   |   |   |   |   |   |   rangeChecks(105/1) - 0.32%/0.00%
[07] |   |   |   |   |   |   |   jump(105/1) - 0.18%/0.00%
[06] |   |   |   |   |   |   unspecified(630/6) - 2.15%/0.01%
[05] |   |   |   |   |   unspecified(105/1) - 4.20%/0.03%
[05] |   |   |   |   |   blockEntities(105/1) - 2.91%/0.02%
[06] |   |   |   |   |   |   unspecified(105/1) - 38.43%/0.01%
[06] |   |   |   |   |   |   minecraft:shulker_box(105/1) - 27.16%/0.01%
[07] |   |   |   |   |   |   |   #getChunkCacheMiss 105/1
[07] |   |   |   |   |   |   |   #getChunk 105/1
[06] |   |   |   |   |   |   minecraft:chest(210/2) - 20.85%/0.00%
[07] |   |   |   |   |   |   |   #getChunkCacheMiss 105/1
[07] |   |   |   |   |   |   |   #getChunk 210/2
